[INFO] Scanning 50220000.LSM

[DISCOVERY] First 4 bytes: 4D-44-4C-53 (MDLS)
[HYPOTHESIS] Possible ASCII header: "MDLS"

[HYPOTHESIS] No BOM found. May be ASCII or binary.

[PREVIEW] First 64 bytes:
0000: 4D 44 4C 53 19 FC FF FF 19 FC FF FF 19 FC FF FF   MDLS............
0010: 19 FC FF FF 00 00 00 00 00 00 00 00 00 00 00 00   ................
0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................

[START] Scanning for UTF-16LE field strings with length prefix...

[FIELD] Offset: 0x0BCC, Length: 36, Name: ModuleInfo, Raw: "ModuleInfo 524289"
[FIELD] Offset: 0x19C4, Length: 66, Name: m_bInvertedByChangeInProbeType, Raw: "m_bInvertedByChangeInProbeType 0"
[FIELD] Offset: 0x1A0A, Length: 28, Name: m_AutoScale, Raw: "m_AutoScale 0"
[FIELD] Offset: 0x1A2A, Length: 60, Name: m_RasterSpacing, Raw: "m_RasterSpacing 1.00000000000"
[FIELD] Offset: 0x1A6A, Length: 36, Name: m_CylinderCount, Raw: "m_CylinderCount 0"
[FIELD] Offset: 0x1A92, Length: 44, Name: m_CylinderDisplayed, Raw: "m_CylinderDisplayed 0"
[FIELD] Offset: 0x1AC2, Length: 48, Name: m_MultimeterProbeType, Raw: "m_MultimeterProbeType 0"
[FIELD] Offset: 0x1AF6, Length: 54, Name: m_MultimeterCouplingType, Raw: "m_MultimeterCouplingType 0"
[FIELD] Offset: 0x1B30, Length: 40, Name: m_MultimeterScale, Raw: "m_MultimeterScale 0"
[FIELD] Offset: 0x1B5C, Length: 44, Name: m_MultimeterEnabled, Raw: "m_MultimeterEnabled 0"
[FIELD] Offset: 0x1B8C, Length: 82, Name: m_MultimeterLeadResistance, Raw: "m_MultimeterLeadResistance 0.00000000000"
[FIELD] Offset: 0x1BE2, Length: 38, Name: m_ChannelInfos[], Raw: "m_ChannelInfos[] 0"
[FIELD] Offset: 0x1C0C, Length: 28, Name: m_ChannelId, Raw: "m_ChannelId 0"
[FIELD] Offset: 0x1C2C, Length: 42, Name: m_ChannelProbeType, Raw: "m_ChannelProbeType 7"
[FIELD] Offset: 0x1C5A, Length: 48, Name: m_ChannelCouplingType, Raw: "m_ChannelCouplingType 1"
[FIELD] Offset: 0x1C8E, Length: 34, Name: m_ChannelScale, Raw: "m_ChannelScale 0"
[FIELD] Offset: 0x1CB4, Length: 38, Name: m_ChannelEnabled, Raw: "m_ChannelEnabled 0"
[FIELD] Offset: 0x1CDE, Length: 40, Name: m_PeakDetectState, Raw: "m_PeakDetectState 0"
[FIELD] Offset: 0x1D0A, Length: 36, Name: m_ChannelFilter, Raw: "m_ChannelFilter 0"
[FIELD] Offset: 0x1D32, Length: 62, Name: m_ThresholdValue, Raw: "m_ThresholdValue 0.00000000000"
[FIELD] Offset: 0x1D74, Length: 38, Name: m_ThresholdSlope, Raw: "m_ThresholdSlope 0"
[FIELD] Offset: 0x1D9E, Length: 30, Name: m_PulseScale, Raw: "m_PulseScale 0"
[FIELD] Offset: 0x1DC0, Length: 70, Name: m_bPeakDetectByChangeInProbeType, Raw: "m_bPeakDetectByChangeInProbeType 0"
[FIELD] Offset: 0x1E0A, Length: 52, Name: m_ChannelLeadResistance, Raw: "m_ChannelLeadResistance 0"
[FIELD] Offset: 0x1E42, Length: 38, Name: m_ChannelInfos[], Raw: "m_ChannelInfos[] 1"
[FIELD] Offset: 0x1E6C, Length: 28, Name: m_ChannelId, Raw: "m_ChannelId 0"
[FIELD] Offset: 0x1E8C, Length: 42, Name: m_ChannelProbeType, Raw: "m_ChannelProbeType 7"
[FIELD] Offset: 0x1EBA, Length: 48, Name: m_ChannelCouplingType, Raw: "m_ChannelCouplingType 1"
[FIELD] Offset: 0x1EEE, Length: 34, Name: m_ChannelScale, Raw: "m_ChannelScale 0"
[FIELD] Offset: 0x1F14, Length: 38, Name: m_ChannelEnabled, Raw: "m_ChannelEnabled 0"
[FIELD] Offset: 0x1F3E, Length: 40, Name: m_PeakDetectState, Raw: "m_PeakDetectState 0"
[FIELD] Offset: 0x1F6A, Length: 36, Name: m_ChannelFilter, Raw: "m_ChannelFilter 0"
[FIELD] Offset: 0x1F92, Length: 62, Name: m_ThresholdValue, Raw: "m_ThresholdValue 0.00000000000"
[FIELD] Offset: 0x1FD4, Length: 38, Name: m_ThresholdSlope, Raw: "m_ThresholdSlope 0"
[FIELD] Offset: 0x1FFE, Length: 30, Name: m_PulseScale, Raw: "m_PulseScale 0"
[FIELD] Offset: 0x2020, Length: 70, Name: m_bPeakDetectByChangeInProbeType, Raw: "m_bPeakDetectByChangeInProbeType 0"
[FIELD] Offset: 0x206A, Length: 52, Name: m_ChannelLeadResistance, Raw: "m_ChannelLeadResistance 0"
[FIELD] Offset: 0x20A2, Length: 38, Name: m_ChannelInfos[], Raw: "m_ChannelInfos[] 2"
[FIELD] Offset: 0x20CC, Length: 28, Name: m_ChannelId, Raw: "m_ChannelId 0"
[FIELD] Offset: 0x20EC, Length: 42, Name: m_ChannelProbeType, Raw: "m_ChannelProbeType 7"
[FIELD] Offset: 0x211A, Length: 48, Name: m_ChannelCouplingType, Raw: "m_ChannelCouplingType 1"
[FIELD] Offset: 0x214E, Length: 34, Name: m_ChannelScale, Raw: "m_ChannelScale 0"
[FIELD] Offset: 0x2174, Length: 38, Name: m_ChannelEnabled, Raw: "m_ChannelEnabled 0"
[FIELD] Offset: 0x219E, Length: 40, Name: m_PeakDetectState, Raw: "m_PeakDetectState 0"
[FIELD] Offset: 0x21CA, Length: 36, Name: m_ChannelFilter, Raw: "m_ChannelFilter 0"
[FIELD] Offset: 0x21F2, Length: 62, Name: m_ThresholdValue, Raw: "m_ThresholdValue 0.00000000000"
[FIELD] Offset: 0x2234, Length: 38, Name: m_ThresholdSlope, Raw: "m_ThresholdSlope 0"
[FIELD] Offset: 0x225E, Length: 30, Name: m_PulseScale, Raw: "m_PulseScale 0"
[FIELD] Offset: 0x2280, Length: 70, Name: m_bPeakDetectByChangeInProbeType, Raw: "m_bPeakDetectByChangeInProbeType 0"
[FIELD] Offset: 0x22CA, Length: 52, Name: m_ChannelLeadResistance, Raw: "m_ChannelLeadResistance 0"
[FIELD] Offset: 0x2302, Length: 38, Name: m_ChannelInfos[], Raw: "m_ChannelInfos[] 3"
[FIELD] Offset: 0x232C, Length: 28, Name: m_ChannelId, Raw: "m_ChannelId 0"
[FIELD] Offset: 0x234C, Length: 42, Name: m_ChannelProbeType, Raw: "m_ChannelProbeType 7"
[FIELD] Offset: 0x237A, Length: 48, Name: m_ChannelCouplingType, Raw: "m_ChannelCouplingType 1"
[FIELD] Offset: 0x23AE, Length: 34, Name: m_ChannelScale, Raw: "m_ChannelScale 0"
[FIELD] Offset: 0x23D4, Length: 38, Name: m_ChannelEnabled, Raw: "m_ChannelEnabled 0"
[FIELD] Offset: 0x23FE, Length: 40, Name: m_PeakDetectState, Raw: "m_PeakDetectState 0"
[FIELD] Offset: 0x242A, Length: 36, Name: m_ChannelFilter, Raw: "m_ChannelFilter 0"
[FIELD] Offset: 0x2452, Length: 62, Name: m_ThresholdValue, Raw: "m_ThresholdValue 0.00000000000"
[FIELD] Offset: 0x2494, Length: 38, Name: m_ThresholdSlope, Raw: "m_ThresholdSlope 0"
[FIELD] Offset: 0x24BE, Length: 30, Name: m_PulseScale, Raw: "m_PulseScale 0"
[FIELD] Offset: 0x24E0, Length: 70, Name: m_bPeakDetectByChangeInProbeType, Raw: "m_bPeakDetectByChangeInProbeType 0"
[FIELD] Offset: 0x252A, Length: 52, Name: m_ChannelLeadResistance, Raw: "m_ChannelLeadResistance 0"
[FIELD] Offset: 0x2562, Length: 28, Name: m_SweepRate, Raw: "m_SweepRate 9"
[FIELD] Offset: 0x2582, Length: 42, Name: m_TriggerSelection, Raw: "m_TriggerSelection 0"
[FIELD] Offset: 0x25B0, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 0"
[FIELD] Offset: 0x25DA, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 0"
[FIELD] Offset: 0x2602, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 0"
[FIELD] Offset: 0x2626, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00100000005"
[FIELD] Offset: 0x2664, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 2.00000000000"
[FIELD] Offset: 0x26A2, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 0"
[FIELD] Offset: 0x26C8, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x26F6, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x2746, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x2796, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x27DA, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x281E, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x2862, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x28A6, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x28D8, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
[FIELD] Offset: 0x2904, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 1"
[FIELD] Offset: 0x292E, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 1"
[FIELD] Offset: 0x2956, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 0"
[FIELD] Offset: 0x297A, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00100000005"
[FIELD] Offset: 0x29B8, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 2.00000000000"
[FIELD] Offset: 0x29F6, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 0"
[FIELD] Offset: 0x2A1C, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x2A4A, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x2A9A, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x2AEA, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x2B2E, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x2B72, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x2BB6, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x2BFA, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x2C2C, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
[FIELD] Offset: 0x2C58, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 2"
[FIELD] Offset: 0x2C82, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 2"
[FIELD] Offset: 0x2CAA, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 0"
[FIELD] Offset: 0x2CCE, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00000000000"
[FIELD] Offset: 0x2D0C, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 0.00000000000"
[FIELD] Offset: 0x2D4A, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 1"
[FIELD] Offset: 0x2D70, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x2D9E, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x2DEE, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x2E3E, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x2E82, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x2EC6, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x2F0A, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x2F4E, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x2F80, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
[FIELD] Offset: 0x2FAC, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 3"
[FIELD] Offset: 0x2FD6, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 3"
[FIELD] Offset: 0x2FFE, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 0"
[FIELD] Offset: 0x3022, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00000000000"
[FIELD] Offset: 0x3060, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 0.00000000000"
[FIELD] Offset: 0x309E, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 1"
[FIELD] Offset: 0x30C4, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x30F2, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x3142, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x3192, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x31D6, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x321A, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x325E, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x32A2, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x32D4, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
[FIELD] Offset: 0x3300, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 4"
[FIELD] Offset: 0x332A, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 4"
[FIELD] Offset: 0x3352, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 0"
[FIELD] Offset: 0x3376, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00100000005"
[FIELD] Offset: 0x33B4, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 0.00000000000"
[FIELD] Offset: 0x33F2, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 0"
[FIELD] Offset: 0x3418, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x3446, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x3496, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x34E6, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x352A, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x356E, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x35B2, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x35F6, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x3628, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
[FIELD] Offset: 0x3654, Length: 38, Name: m_TriggerInfos[], Raw: "m_TriggerInfos[] 5"
[FIELD] Offset: 0x367E, Length: 36, Name: m_TriggerSource, Raw: "m_TriggerSource 5"
[FIELD] Offset: 0x36A6, Length: 32, Name: m_TriggerMode, Raw: "m_TriggerMode 1"
[FIELD] Offset: 0x36CA, Length: 58, Name: m_TriggerDelay, Raw: "m_TriggerDelay 0.00000000000"
[FIELD] Offset: 0x3708, Length: 58, Name: m_TriggerLevel, Raw: "m_TriggerLevel 0.00000000000"
[FIELD] Offset: 0x3746, Length: 34, Name: m_TriggerSlope, Raw: "m_TriggerSlope 0"
[FIELD] Offset: 0x376C, Length: 42, Name: m_TriggerDisplayed, Raw: "m_TriggerDisplayed 0"
[FIELD] Offset: 0x379A, Length: 76, Name: m_TriggerDelayIncrement, Raw: "m_TriggerDelayIncrement 0.00000000000"
[FIELD] Offset: 0x37EA, Length: 76, Name: m_TriggerLevelIncrement, Raw: "m_TriggerLevelIncrement 0.00000000000"
[FIELD] Offset: 0x383A, Length: 64, Name: m_TriggerMinDelay, Raw: "m_TriggerMinDelay 0.00000000000"
[FIELD] Offset: 0x387E, Length: 64, Name: m_TriggerMaxDelay, Raw: "m_TriggerMaxDelay 0.00000000000"
[FIELD] Offset: 0x38C2, Length: 64, Name: m_TriggerMinLevel, Raw: "m_TriggerMinLevel 0.00000000000"
[FIELD] Offset: 0x3906, Length: 64, Name: m_TriggerMaxLevel, Raw: "m_TriggerMaxLevel 0.00000000000"
[FIELD] Offset: 0x394A, Length: 46, Name: m_TriggerActiveColor, Raw: "m_TriggerActiveColor 0"
[FIELD] Offset: 0x397C, Length: 40, Name: m_TriggerCylinder, Raw: "m_TriggerCylinder 1"
